
*** crates/nix-ninja-task/src/patchelf.rs:198:5: replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])
@@ -190,35 +190,17 @@
                 .to_owned(),
         );
     }
 
     Ok(assemble_rpath(current_rpath, &needed_dirs))
 }
 
 fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
-    let mut resolved_paths = Vec::new();
-
-    let origin = elf_path
-        .parent()
-        .ok_or_else(|| anyhow!("ELF path has no parent directory"))?
-        .to_string_lossy();
-
-    for entry in rpath {
-        // An empty entry is the runtime "current directory" marker. It is
-        // preserved in the rebuilt RPATH but it is not a directory we can
-        // resolve a needed library against here.
-        if entry.is_empty() {
-            continue;
-        }
-        let expanded = entry.replace("$ORIGIN", &origin);
-        resolved_paths.push(PathBuf::from(expanded));
-    }
-
-    Ok(resolved_paths)
+    Ok(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn get_needed_libs(elf_path: &Path) -> Result<Vec<String>> {
     let output = Command::new("patchelf")
         .arg("--print-needed")
         .arg(elf_path)
         .output()
         .map_err(|e| anyhow!("Failed to execute patchelf --print-needed: {e}"))?;


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/Cargo.toml
     Running `rustc --crate-name rpath_assembly --edition=2021 crates/nix-ninja/tests/rpath_assembly.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=633dda34e9421284 -C extra-filename=-231623fe91dab62b --out-dir /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern divan=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja-6f498af94005399e.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rlib -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
     Running `rustc --crate-name include_dir_shadow --edition=2021 crates/nix-ninja/tests/include_dir_shadow.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2d87a92b9c15cf2a -C extra-filename=-6734ec2d05406352 --out-dir /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern divan=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja-6f498af94005399e.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rlib -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
     Running `rustc --crate-name nix_ninja --edition=2021 crates/nix-ninja/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ff4fd771c52ed4d6 -C extra-filename=-dc28fe3dc9e79bfb --out-dir /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern divan=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdivan-f6f97054b204fc9f.rlib --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja-6f498af94005399e.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rlib -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
     Running `rustc --crate-name nix_ninja --edition=2021 crates/nix-ninja/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e9bd9e3f32499b8f -C extra-filename=-436ca3040974e64d --out-dir /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libanyhow-106f201ecf77d8b5.rlib --extern clap=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libclap-ad6111198e7c7116.rlib --extern deps_infer=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libdeps_infer-86f427be5d5d8bc9.rlib --extern harmonia_store_content_address=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_content_address-0d7b0ddae8df61e7.rlib --extern harmonia_store_derivation=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_derivation-4ac102c43157bccc.rlib --extern harmonia_store_path=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_store_path-5a4c7077cf617a1f.rlib --extern harmonia_utils_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libharmonia_utils_hash-7b2a32d3732e6e74.rlib --extern include_graph=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libinclude_graph-07e594e19304ce8e.rlib --extern libc=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/liblibc-7e3be5441bce5412.rlib --extern n2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libn2-96850d9a48acf0bd.rlib --extern nix_builder_rpc_client=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_builder_rpc_client-3fed4e274dcc449f.rlib --extern nix_ninja=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja-6f498af94005399e.rlib --extern nix_ninja_task=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libnix_ninja_task-cd6519dc414e2734.rlib --extern regex=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libregex-a2fc6fcb319c4d62.rlib --extern rustc_hash=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/librustc_hash-0b5a1f7cb64a3756.rlib --extern serde=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde-3ce62031acf974b9.rlib --extern serde_json=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libserde_json-a871125bd28f7622.rlib --extern sha2=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libsha2-93b41e5caa3766a7.rlib --extern shell_words=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libshell_words-1ce931c3ca540d6a.rlib --extern walkdir=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwalkdir-0ba44b571dcdb197.rlib --extern which=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/libwhich-e21bda6165950ffd.rlib -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out -L native=/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/build/blake3-1eb27dba98e0e438/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.91s
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/deps_infer-cb74eec4daed7309`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/deps_infer-0415fa32e3b027b2`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/n2-c300543a3b674b07`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/n2-e05ccc3aef6bef0f`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/e2e_test-1f438fc0af20965e`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/nix_builder_rpc_client-dd1a68edd98e649a`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/nix_ninja-1aba3d29f653a29c`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/nix_ninja-dc28fe3dc9e79bfb`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/include_dir_shadow-6734ec2d05406352`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/rpath_assembly-231623fe91dab62b`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/nix_ninja_task-6b65072999e5ebdc`
  Executable `/tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/target/debug/deps/nix_ninja_task-5d306986f7cce0e8`

*** result: Success

*** /usr/bin/cargo test --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/Cargo.toml
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.3
       Fresh pin-project-lite v0.2.17
       Fresh typenum v1.20.1
       Fresh bitflags v2.13.1
       Fresh proc-macro2 v1.0.107
       Fresh hybrid-array v0.4.13
       Fresh itoa v1.0.18
       Fresh once_cell v1.21.4
       Fresh unicode-segmentation v1.13.3
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.1
       Fresh const-oid v0.10.2
       Fresh cpufeatures v0.3.0
       Fresh aho-corasick v1.1.4
       Fresh syn v2.0.119
       Fresh syn v3.0.3
       Fresh zmij v1.0.23
       Fresh digest v0.11.3
       Fresh convert_case v0.10.0
       Fresh shlex v2.0.1
       Fresh unicode-xid v0.2.6
       Fresh arrayvec v0.7.8
       Fresh serde_derive v1.0.229
       Fresh serde_json v1.0.151
       Fresh thiserror-impl v2.0.19
       Fresh find-msvc-tools v0.1.9
       Fresh zerocopy-derive v0.8.55
       Fresh derive_more-impl v2.1.1
       Fresh sha2 v0.11.0
       Fresh linux-raw-sys v0.12.1
       Fresh serde v1.0.229
       Fresh thiserror v2.0.19
       Fresh getrandom v0.4.3
       Fresh cc v1.3.0
       Fresh zerocopy v0.8.55
       Fresh derive_more v2.1.1
       Fresh data-encoding v2.11.0
       Fresh arrayref v0.3.9
       Fresh constant_time_eq v0.4.2
       Fresh semver v1.0.28
       Fresh rustix v1.1.4
       Fresh harmonia-utils-base-encoding v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh rustc_version v0.4.1
       Fresh sha1 v0.11.0
       Fresh tracing-core v0.1.36
       Fresh md5 v0.8.1
       Fresh autocfg v1.5.1
       Fresh utf8parse v0.2.2
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh anyhow v1.0.104
       Fresh anstyle-parse v1.0.0
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh terminal_size v0.4.4
       Fresh bytes v1.12.1
       Fresh tracing-attributes v0.1.31
       Fresh curve25519-dalek-derive v0.1.1
       Fresh lazy_static v1.5.0
       Fresh heck v0.5.0
       Fresh blake3 v1.8.5
       Fresh anstream v1.0.0
       Fresh unicode-width v0.2.2
       Fresh unicase v2.9.0
       Fresh smallvec v1.15.2
       Fresh clap_lex v1.1.0
       Fresh subtle v2.6.1
       Fresh signature v3.0.0
       Fresh strsim v0.11.1
       Fresh zeroize v1.9.0
       Fresh tracing v0.1.44
       Fresh harmonia-utils-hash v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh clap_builder v4.6.2
       Fresh curve25519-dalek v5.0.0
       Fresh ed25519 v3.0.0
       Fresh clap_derive v4.6.4
       Fresh log v0.4.33
       Fresh futures-core v0.3.33
       Fresh siphasher v1.0.3
       Fresh futures-sink v0.3.33
       Fresh bstr v1.13.0
       Fresh equivalent v1.0.2
       Fresh winnow v1.0.4
       Fresh harmonia-store-path v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh clap v4.6.4
       Fresh ed25519-dalek v3.0.0
       Fresh hashbrown v0.17.1
       Fresh same-file v1.0.6
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh futures-channel v0.3.33
       Fresh futures-macro v0.3.33
       Fresh errno v0.3.14
       Fresh slab v0.4.12
       Fresh num-conv v0.2.2
       Fresh harmonia-store-content-address v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-utils-signature v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh walkdir v2.5.0
       Fresh indexmap v2.14.0
       Fresh futures-io v0.3.33
       Fresh powerfmt v0.2.0
       Fresh lexopt v0.3.2
       Fresh time-core v0.1.9
       Fresh cfg_aliases v0.2.2
       Fresh deranged v0.5.8
       Fresh rustc-hash v1.1.0
       Fresh futures-task v0.3.33
       Fresh harmonia-store-derivation v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh time v0.3.54
       Fresh futures-util v0.3.33
       Fresh signal-hook-registry v1.4.8
       Fresh tracing-log v0.2.0
       Fresh sharded-slab v0.1.7
       Fresh tracing-serde v0.2.0
       Fresh matchers v0.2.0
       Fresh toml_edit v0.25.13+spec-1.1.0
       Fresh tokio-macros v2.7.1
       Fresh mio v1.2.2
       Fresh socket2 v0.6.5
       Fresh thread_local v1.1.10
       Fresh nu-ansi-term v0.50.3
       Fresh regex-syntax v0.8.11
       Fresh memoffset v0.9.1
       Fresh tracing-subscriber v0.3.23
       Fresh tokio v1.53.1
       Fresh regex-automata v0.4.16
       Fresh proc-macro-crate v3.5.0
       Fresh nix v0.31.3
       Fresh scopeguard v1.2.0
       Fresh phf_generator v0.11.3
       Fresh rustversion v1.0.23
       Fresh num_enum_derive v0.7.6
       Fresh version_check v0.9.5
       Fresh lock_api v0.4.14
       Fresh tokio-util v0.7.19
       Fresh parse-zoneinfo v0.3.1
       Fresh parking_lot_core v0.9.12
       Fresh num_enum v0.7.6
       Fresh crossbeam-utils v0.8.22
       Fresh phf_codegen v0.11.3
       Fresh harmonia-utils-io v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-file-core v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh regex v1.13.1
       Fresh thiserror-impl v1.0.69
       Fresh async-stream-impl v0.3.6
       Fresh ucd-trie v0.1.7
       Fresh harmonia-file-nar v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh chrono-tz-build v0.3.0
       Fresh parking_lot v0.12.5
       Fresh harmonia-store-build-result v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh crossbeam-epoch v0.9.20
       Fresh pest v2.8.8
       Fresh thiserror v1.0.69
       Fresh async-stream v0.3.6
       Fresh camino v1.2.4
       Fresh harmonia-store-aterm v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-store-path-info v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-protocol-derive v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh getrandom v0.2.17
       Fresh fnv v1.0.7
       Fresh rand_core v0.6.4
       Fresh pest_meta v2.8.8
       Fresh harmonia-protocol v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh crossbeam-deque v0.8.7
       Fresh num-traits v0.2.19
       Fresh generic-array v0.14.7
       Fresh futures-executor v0.3.33
       Fresh prometheus v0.14.0
       Fresh globset v0.4.19
       Fresh phf_shared v0.11.3
       Fresh ppv-lite86 v0.2.21
       Fresh elf v0.8.0
       Fresh symlink v0.1.0
       Fresh gimli v0.32.3
       Fresh is_executable v1.0.6
       Fresh adler2 v2.0.1
       Fresh shell-words v1.1.1
       Fresh iana-time-zone v0.1.65
       Fresh addr2line v0.25.1
       Fresh harmonia-store-remote v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh ignore v0.4.31
       Fresh rand_chacha v0.3.1
       Fresh miniz_oxide v0.8.9
       Fresh libm v0.2.16
       Fresh phf v0.11.3
       Fresh nix-nar v0.3.1
       Fresh chrono v0.4.45
       Fresh futures v0.3.33
       Fresh pest_generator v2.8.8
       Fresh object v0.37.3
       Fresh owo-colors v4.3.0
       Fresh tracing-error v0.2.1
       Fresh divan-macros v0.1.21
       Fresh condtype v1.3.0
       Fresh regex-lite v0.1.9
       Fresh rustc-demangle v0.1.28
       Fresh deunicode v1.6.2
       Fresh minimal-lexical v0.2.1
       Fresh indenter v0.3.4
       Fresh bytemuck v1.25.2
       Fresh color-spantrace v0.3.0
       Fresh pest_derive v2.8.8
       Fresh slug v0.1.6
       Fresh backtrace v0.3.76
       Fresh divan v0.1.21
       Fresh chrono-tz v0.9.0
       Fresh rand v0.8.7
       Fresh globwalk v0.9.1
       Fresh humansize v2.1.3
       Fresh atomic v0.6.1
       Fresh eyre v0.6.12
       Fresh nom v7.1.3
warning: unused variable: `rpath`
   --> crates/nix-ninja-task/src/patchelf.rs:197:18
    |
197 | fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
    |                  ^^^^^ help: if this is intentional, prefix it with an underscore: `_rpath`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

